province,Store,Type,Size
California,,,
California,,,
Kakheti,,,
Languedoc-Roussillon,,,
Piedmont,,,
Champagne,,,
Casablanca Valley,,,
Central Valley,,,
Maule Valley,,,
California,,,
Tuscany,,,
Douro,,,
Champagne,,,
Douro,,,
Colchagua Valley,,,
California,,,
Viile Timisului,,,
Dão,,,
Cachapoal Valley,,,
Douro,,,
Veneto,,,
Alentejano,,,
Vinho Verde,,,
California,,,
Setubal,,,
Alentejano,,,
Maipo Valley,,,
California,,,
Northeastern Italy,,,
Stellenbosch,,,
California,,,
California,,,
California,,,
Rhône Valley,,,
California,,,
Washington,,,
Washington,,,
California,,,
Provence,,,
California,,,
California,,,
California,,,
Provence,,,
Levante,,,
California,,,
California,,,
Provence,,,
Provence,,,
California,,,
California,,,
Northeastern Italy,,,
California,,,
California,,,
Provence,,,
California,,,
California,,,
Levante,,,
Mosel,,,
Burgenland,,,
Washington,,,
Mosel,,,
Central Italy,,,
Central Italy,,,
Bordeaux,,,
Provence,,,
California,,,
Mosel,,,
Washington,,,
Washington,,,
California,,,
Washington,,,
Oregon,,,
Washington,,,
Central Italy,,,
Colchagua Valley,,,
Rheingau,,,
Northeastern Italy,,,
Galicia,,,
Rapel Valley,,,
California,,,
Oregon,,,
Oregon,,,
Catalonia,,,
Provence,,,
Catalonia,,,
Mosel,,,
Mosel,,,
California,,,
Tuscany,,,
Northern Spain,,,
Northern Spain,,,
Tuscany,,,
Tuscany,,,
Tuscany,,,
Alsace,,,
California,,,
Alentejano,,,
California,,,
Alsace,,,
California,,,
Moravia,,,
Moravia,,,
Tuscany,,,
California,,,
California,,,
California,,,
Oregon,,,
California,,,
Douro,,,
Alsace,,,
Alsace,,,
Alsace,,,
California,,,
Tuscany,,,
California,,,
Mendoza Province,,,
Alsace,,,
California,,,
Southern Italy,,,
California,,,
Western Australia,,,
Mendoza Province,,,
California,,,
Bordeaux,,,
Northern Spain,,,
Rhône Valley,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Northern Spain,,,
Bordeaux,,,
South Australia,,,
California,,,
South Australia,,,
Rhône Valley,,,
Northern Spain,,,
Sicily & Sardinia,,,
Washington,,,
Rhône Valley,,,
Western Australia,,,
Washington,,,
Port,,,
California,,,
Northern Spain,,,
California,,,
California,,,
Tuscany,,,
Western Cape,,,
Other,,,
Franschhoek,,,
Northern Spain,,,
California,,,
California,,,
Catalonia,,,
Catalonia,,,
Washington,,,
Northern Spain,,,
Washington,,,
Cape South Coast,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Northern Spain,,,
Virginia,,,
California,,,
Northern Spain,,,
California,,,
New York,,,
Virginia,,,
California,,,
California,,,
Mosel,,,
Piedmont,,,
Tuscany,,,
Bordeaux,,,
Lisboa,,,
Dão,,,
California,,,
California,,,
British Columbia,,,
Champagne,,,
Burgundy,,,
California,,,
California,,,
California,,,
Mosel,,,
California,,,
Mosel,,,
Bordeaux,,,
Maule Valley,,,
Tuscany,,,
Veneto,,,
Mosel,,,
Oregon,,,
Bucelas,,,
Burgundy,,,
California,,,
Oregon,,,
Vinho Verde,,,
Burgundy,,,
Vinho Verde,,,
Galicia,,,
California,,,
Galilee,,,
Andalucia,,,
Sicily & Sardinia,,,
California,,,
California,,,
New York,,,
California,,,
Beaujolais,,,
Marlborough,,,
Judean Hills,,,
Burgundy,,,
Burgundy,,,
Douro,,,
California,,,
Washington,,,
Washington,,,
Sicily & Sardinia,,,
Port,,,
California,,,
Washington,,,
California,,,
California,,,
Sicily & Sardinia,,,
Sicily & Sardinia,,,
California,,,
Casablanca Valley,,,
Northern Spain,,,
California,,,
California,,,
California,,,
New York,,,
Burgundy,,,
Virginia,,,
Veneto,,,
Languedoc-Roussillon,,,
California,,,
New York,,,
California,,,
Veneto,,,
California,,,
Veneto,,,
Burgundy,,,
Burgundy,,,
Champagne,,,
California,,,
Port,,,
Provence,,,
Lombardy,,,
California,,,
Veneto,,,
Port,,,
Vinho Espumante de Qualidade,,,
California,,,
Colchagua Valley,,,
California,,,
Piedmont,,,
Piedmont,,,
Languedoc-Roussillon,,,
Piedmont,,,
Piedmont,,,
Cauquenes Valley,,,
Loire Valley,,,
New York,,,
Washington,,,
Piedmont,,,
Piedmont,,,
Piedmont,,,
Washington,,,
Washington,,,
Washington,,,
Washington,,,
Piedmont,,,
Piedmont,,,
Piedmont,,,
Piedmont,,,
Letrinon,,,
Piedmont,,,
Piedmont,,,
Maule Valley,,,
Piedmont,,,
Piedmont,,,
California,,,
Washington,,,
Washington,,,
Piedmont,,,
Colchagua Valley,,,
Piedmont,,,
Galilee,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
Languedoc-Roussillon,,,
Viile Timisului,,,
California,,,
Colchagua Valley,,,
Languedoc-Roussillon,,,
Santa Catarina,,,
California,,,
California,,,
California,,,
California,,,
California,,,
Casablanca Valley,,,
California,,,
California,,,
California,,,
Southern Italy,,,
Alentejano,,,
California,,,
Burgundy,,,
Colchagua Valley,,,
Veneto,,,
Oregon,,,
Central Italy,,,
Veneto,,,
California,,,
Northern Spain,,,
Northern Spain,,,
California,,,
California,,,
California,,,
Northeastern Italy,,,
Northern Spain,,,
California,,,
California,,,
California,,,
California,,,
Catalonia,,,
Massachusetts,,,
California,,,
Northeastern Italy,,,
California,,,
Northern Spain,,,
Northern Spain,,,
California,,,
Northern Spain,,,
Provence,,,
California,,,
Central Spain,,,
Northern Spain,,,
California,,,
California,,,
California,,,
Levante,,,
California,,,
California,,,
Loire Valley,,,
California,,,
Tuscany,,,
Lisboa,,,
Loire Valley,,,
Loire Valley,,,
Tuscany,,,
Mendoza Province,,,
California,,,
Tejo,,,
Tejo,,,
California,,,
California,,,
California,,,
Alentejano,,,
California,,,
California,,,
California,,,
Other,,,
California,,,
Tuscany,,,
California,,,
California,,,
Loire Valley,,,
Tuscany,,,
Alsace,,,
Tejo,,,
Alsace,,,
Tuscany,,,
California,,,
Mosel,,,
Mendoza Province,,,
Southern Italy,,,
Southern Italy,,,
South Australia,,,
Sicily & Sardinia,,,
Mosel,,,
Washington,,,
Mendoza Province,,,
South Australia,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Southern Italy,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Mosel,,,
Northern Spain,,,
Mosel,,,
Victoria,,,
California,,,
California,,,
Catalonia,,,
Southern Italy,,,
Port,,,
Rheinhessen,,,
California,,,
Aconcagua Valley,,,
California,,,
Oregon,,,
Peumo,,,
California,,,
Mosel,,,
Südoststeiermark,,,
Burgenland,,,
Oregon,,,
Provence,,,
Curicó Valley,,,
California,,,
Bordeaux,,,
Bordeaux,,,
California,,,
California,,,
California,,,
California,,,
Central Italy,,,
Provence,,,
Buin,,,
Central Valley,,,
Washington,,,
California,,,
California,,,
California,,,
Rapel Valley,,,
Provence,,,
Provence,,,
California,,,
California,,,
California,,,
Virginia,,,
Northern Spain,,,
Catalonia,,,
New York,,,
Galicia,,,
Central Spain,,,
California,,,
Mendoza Province,,,
New York,,,
Bordeaux,,,
Central Spain,,,
Bordeaux,,,
Bordeaux,,,
California,,,
Robertson,,,
New York,,,
Bordeaux,,,
Bordeaux,,,
California,,,
Virginia,,,
California,,,
California,,,
Northern Spain,,,
California,,,
Northern Spain,,,
California,,,
Mendoza Province,,,
Tuscany,,,
Douro,,,
Champagne,,,
California,,,
Champagne,,,
Ontario,,,
Champagne,,,
Burgundy,,,
Bordeaux,,,
Tuscany,,,
Franken,,,
Oregon,,,
Maule Valley,,,
California,,,
Colchagua Valley,,,
Tuscany,,,
Tejo,,,
Provence,,,
Veneto,,,
California,,,
Bordeaux,,,
Oregon,,,
Lombardy,,,
Lisboa,,,
Lombardy,,,
France Other,,,
Oregon,,,
Northeastern Italy,,,
Champagne,,,
California,,,
California,,,
Washington,,,
Sicily & Sardinia,,,
Sicily & Sardinia,,,
Sicily & Sardinia,,,
Washington,,,
California,,,
Sicily & Sardinia,,,
Sicily & Sardinia,,,
Bordeaux,,,
Sicily & Sardinia,,,
Sicily & Sardinia,,,
Northern Spain,,,
Sicily & Sardinia,,,
Washington,,,
California,,,
Dão,,,
California,,,
Sicily & Sardinia,,,
Sicily & Sardinia,,,
Sicily & Sardinia,,,
Sicily & Sardinia,,,
Sicily & Sardinia,,,
Israel,,,
California,,,
Sicily & Sardinia,,,
Sicily & Sardinia,,,
Sicily & Sardinia,,,
California,,,
Northeastern Italy,,,
Sicily & Sardinia,,,
California,,,
California,,,
Maule Valley,,,
California,,,
California,,,
Other,,,
Mendoza Province,,,
Leyda Valley,,,
Burgundy,,,
Port,,,
California,,,
California,,,
Vinho Verde,,,
Port,,,
Languedoc-Roussillon,,,
Curicó Valley,,,
New York,,,
Northeastern Italy,,,
Veneto,,,
California,,,
Mendoza Province,,,
Mendoza Province,,,
Champagne,,,
New York,,,
California,,,
Virginia,,,
Mendoza Province,,,
Veneto,,,
Piedmont,,,
California,,,
New York,,,
Washington,,,
New York,,,
Bordeaux,,,
California,,,
Bordeaux,,,
Galilee,,,
Piedmont,,,
Piedmont,,,
Loire Valley,,,
Loire Valley,,,
Piedmont,,,
California,,,
Piedmont,,,
Piedmont,,,
California,,,
Piedmont,,,
New York,,,
Washington,,,
Piedmont,,,
Piedmont,,,
Washington,,,
California,,,
Washington,,,
California,,,
California,,,
California,,,
California,,,
Peumo,,,
California,,,
Languedoc-Roussillon,,,
Languedoc-Roussillon,,,
Casablanca Valley,,,
California,,,
California,,,
California,,,
California,,,
Hungary,,,
Languedoc-Roussillon,,,
Northeastern Italy,,,
Curicó Valley,,,
California,,,
Piedmont,,,
Central Italy,,,
Northeastern Italy,,,
California,,,
Southern Italy,,,
California,,,
Duriense,,,
Alentejano,,,
California,,,
Veneto,,,
California,,,
California,,,
California,,,
Colchagua Valley,,,
California,,,
Veneto,,,
California,,,
California,,,
Northern Spain,,,
Central Spain,,,
Virginia,,,
Catalonia,,,
Washington,,,
California,,,
Provence,,,
Northern Spain,,,
California,,,
New Jersey,,,
Central Spain,,,
Northern Spain,,,
Northern Spain,,,
California,,,
Catalonia,,,
Central Spain,,,
California,,,
California,,,
Washington,,,
California,,,
California,,,
Central Spain,,,
Catalonia,,,
California,,,
Northern Spain,,,
Central Spain,,,
California,,,
California,,,
Levante,,,
California,,,
Tuscany,,,
California,,,
Oregon,,,
Catalonia,,,
Central Spain,,,
Tuscany,,,
Oregon,,,
Oregon,,,
California,,,
California,,,
California,,,
Tuscany,,,
Alsace,,,
Levante,,,
Tuscany,,,
Danube River Plains,,,
California,,,
Loire Valley,,,
Loire Valley,,,
California,,,
Tuscany,,,
California,,,
California,,,
California,,,
Tuscany,,,
California,,,
California,,,
Alsace,,,
Alsace,,,
California,,,
California,,,
California,,,
Southern Italy,,,
Northern Spain,,,
South Australia,,,
Catalonia,,,
Southern Italy,,,
Washington,,,
Southern Italy,,,
California,,,
South Australia,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Southern Italy,,,
Rheinhessen,,,
California,,,
California,,,
California,,,
South Australia,,,
Mosel,,,
Victoria,,,
California,,,
Northern Spain,,,
Bordeaux,,,
Southern Italy,,,
California,,,
California,,,
Washington,,,
California,,,
Mosel,,,
Mosel,,,
California,,,
California,,,
Provence,,,
Provence,,,
Maipo Valley,,,
Central Italy,,,
California,,,
California,,,
Bordeaux,,,
California,,,
Bordeaux,,,
Bordeaux,,,
California,,,
Bordeaux,,,
Bordeaux,,,
California,,,
California,,,
California,,,
California,,,
California,,,
Central Italy,,,
Washington,,,
California,,,
Central Italy,,,
California,,,
Northern Spain,,,
New York,,,
Tuscany,,,
Bordeaux,,,
Bordeaux,,,
Idaho,,,
Bordeaux,,,
Northern Spain,,,
California,,,
Central Spain,,,
Northern Spain,,,
Northern Spain,,,
California,,,
Bordeaux,,,
Virginia,,,
Central Spain,,,
Northern Spain,,,
Central Spain,,,
Catalonia,,,
California,,,
California,,,
Mendoza Province,,,
California,,,
California,,,
California,,,
Washington,,,
Bordeaux,,,
California,,,
Mendoza Province,,,
California,,,
Northeastern Italy,,,
Alentejano,,,
Champagne,,,
Lombardy,,,
Champagne,,,
Piedmont,,,
Burgundy,,,
Ontario,,,
Mosel,,,
Bordeaux,,,
Rheingau,,,
Maule Valley,,,
Lombardy,,,
France Other,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Alentejano,,,
Burgundy,,,
Northeastern Italy,,,
Oregon,,,
Piedmont,,,
Alentejo,,,
Champagne,,,
Tejo,,,
Piedmont,,,
Burgundy,,,
Lombardy,,,
Champagne,,,
Sicily & Sardinia,,,
Sicily & Sardinia,,,
Galilee,,,
Galilee,,,
Burgundy,,,
California,,,
California,,,
Washington,,,
Sicily & Sardinia,,,
Sicily & Sardinia,,,
California,,,
Sicily & Sardinia,,,
Sicily & Sardinia,,,
Washington,,,
California,,,
Sicily & Sardinia,,,
California,,,
Alentejano,,,
Washington,,,
New York,,,
New York,,,
Sicily & Sardinia,,,
Bairrada,,,
Sicily & Sardinia,,,
Galilee,,,
Burgundy,,,
Sicily & Sardinia,,,
Sicily & Sardinia,,,
Sicily & Sardinia,,,
Sicily & Sardinia,,,
Veneto,,,
Casablanca Valley,,,
New York,,,
Veneto,,,
Port,,,
Colchagua Valley,,,
California,,,
Burgundy,,,
Veneto,,,
California,,,
California,,,
California,,,
Veneto,,,
Burgundy,,,
Veneto,,,
Loire Valley,,,
California,,,
Lombardy,,,
California,,,
California,,,
California,,,
California,,,
California,,,
Lombardy,,,
Lombardy,,,
New York,,,
Burgundy,,,
Lombardy,,,
New York,,,
Central Italy,,,
California,,,
Piedmont,,,
Maipo Valley,,,
California,,,
Piedmont,,,
Washington,,,
Piedmont,,,
Piedmont,,,
California,,,
California,,,
California,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
California,,,
Galilee,,,
Bordeaux,,,
Bordeaux,,,
Loire Valley,,,
Bordeaux,,,
Bordeaux,,,
Piedmont,,,
Piedmont,,,
Piedmont,,,
Piedmont,,,
New York,,,
Piedmont,,,
New York,,,
New York,,,
Washington,,,
California,,,
California,,,
Maipo Valley,,,
Tejo,,,
Southern Italy,,,
Alentejano,,,
San Antonio,,,
Alentejano,,,
California,,,
California,,,
California,,,
California,,,
California,,,
France Other,,,
Murfatlar,,,
Oregon,,,
California,,,
San Antonio,,,
Northeastern Italy,,,
California,,,
Vinho Verde,,,
Cachapoal Valley,,,
Central Valley,,,
Veneto,,,
Burgundy,,,
Alentejano,,,
California,,,
California,,,
Douro,,,
California,,,
Northern Spain,,,
California,,,
Northern Spain,,,
Northern Spain,,,
Northern Spain,,,
California,,,
Central Spain,,,
California,,,
Catalonia,,,
California,,,
Northern Spain,,,
California,,,
California,,,
Northern Spain,,,
California,,,
Northern Spain,,,
Central Spain,,,
California,,,
Port,,,
California,,,
California,,,
Port,,,
Oregon,,,
Port,,,
California,,,
Dão,,,
Oregon,,,
California,,,
Southwest France,,,
California,,,
Port,,,
Northern Spain,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
South Australia,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Mendoza Province,,,
Southern Italy,,,
Southern Italy,,,
Mendoza Province,,,
Washington,,,
Bordeaux,,,
California,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Rhône Valley,,,
Rhône Valley,,,
California,,,
California,,,
California,,,
California,,,
Southern Italy,,,
Southern Italy,,,
California,,,
Northern Spain,,,
California,,,
Tuscany,,,
Catalonia,,,
California,,,
Northern Spain,,,
Northern Spain,,,
Tuscany,,,
California,,,
Loire Valley,,,
California,,,
California,,,
Northern Spain,,,
Northern Spain,,,
Northern Spain,,,
Alsace,,,
Northern Spain,,,
California,,,
Tuscany,,,
Tuscany,,,
Catalonia,,,
California,,,
California,,,
California,,,
California,,,
Northern Spain,,,
Northern Spain,,,
Mendoza Province,,,
Moravia,,,
California,,,
California,,,
California,,,
Oregon,,,
California,,,
Oregon,,,
Südoststeiermark,,,
California,,,
Burgenland,,,
California,,,
California,,,
Catalonia,,,
Provence,,,
Casablanca Valley,,,
Provence,,,
California,,,
California,,,
Provence,,,
Rheingau,,,
Mosel,,,
Northeastern Italy,,,
California,,,
Oregon,,,
Central Italy,,,
Provence,,,
California,,,
California,,,
Washington,,,
Central Italy,,,
Oregon,,,
Mendoza Province,,,
California,,,
Northern Spain,,,
California,,,
Central Spain,,,
New York,,,
California,,,
California,,,
Virginia,,,
Northern Spain,,,
California,,,
California,,,
Bordeaux,,,
Bordeaux,,,
Northern Spain,,,
California,,,
California,,,
Robertson,,,
California,,,
Washington,,,
Washington,,,
California,,,
Bordeaux,,,
Northern Spain,,,
Northern Spain,,,
Washington,,,
Catalonia,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Dão,,,
Alentejo,,,
Península de Setúbal,,,
California,,,
Tuscany,,,
Veneto,,,
Rheingau,,,
California,,,
Oregon,,,
Veneto,,,
Tuscany,,,
Rheingau,,,
Tuscany,,,
California,,,
Veneto,,,
California,,,
California,,,
Champagne,,,
California,,,
Cachapoal Valley,,,
California,,,
Bordeaux,,,
Bordeaux,,,
France Other,,,
Bordeaux,,,
Bordeaux,,,
California,,,
Oregon,,,
Lombardy,,,
Vinho Verde,,,
Sicily & Sardinia,,,
Washington,,,
Sicily & Sardinia,,,
Sicily & Sardinia,,,
Washington,,,
California,,,
California,,,
California,,,
Northern Spain,,,
Judean Hills,,,
California,,,
Sicily & Sardinia,,,
Sicily & Sardinia,,,
California,,,
California,,,
California,,,
Northern Spain,,,
Sicily & Sardinia,,,
California,,,
California,,,
Sicily & Sardinia,,,
Sicily & Sardinia,,,
Sicily & Sardinia,,,
Sicily & Sardinia,,,
Sicily & Sardinia,,,
Sicily & Sardinia,,,
Sicily & Sardinia,,,
Sicily & Sardinia,,,
Sicily & Sardinia,,,
Sicily & Sardinia,,,
New York,,,
Central Valley,,,
California,,,
California,,,
California,,,
California,,,
Port,,,
California,,,
California,,,
Douro,,,
Colchagua Valley,,,
Lombardy,,,
California,,,
Veneto,,,
New York,,,
Port,,,
Veneto,,,
Burgundy,,,
Veneto,,,
California,,,
Port,,,
Veneto,,,
Veneto,,,
California,,,
California,,,
Veneto,,,
California,,,
Burgundy,,,
Burgundy,,,
Mendoza Province,,,
California,,,
Port,,,
California,,,
California,,,
Alentejano,,,
Alentejano,,,
Languedoc-Roussillon,,,
California,,,
Cachapoal Valley,,,
Tokaj,,,
California,,,
California,,,
California,,,
Maule Valley,,,
Languedoc-Roussillon,,,
California,,,
Alentejano,,,
California,,,
Curicó Valley,,,
Languedoc-Roussillon,,,
Villány,,,
Alentejano,,,
California,,,
California,,,
Maule Valley,,,
Colchagua Valley,,,
Loire Valley,,,
Alentejano,,,
California,,,
California,,,
Washington,,,
Galilee,,,
Piedmont,,,
Judean Hills,,,
Piedmont,,,
Piedmont,,,
Piedmont,,,
California,,,
New York,,,
Piedmont,,,
Washington,,,
Washington,,,
Washington,,,
Bordeaux,,,
Bordeaux,,,
California,,,
California,,,
Piedmont,,,
California,,,
Loire Valley,,,
California,,,
Piedmont,,,
Galilee,,,
Piedmont,,,
Crete,,,
New York,,,
New York,,,
California,,,
California,,,
Colchagua Valley,,,
Península de Setúbal,,,
California,,,
Tuscany,,,
Northern Spain,,,
Tejo,,,
Loire Valley,,,
Tuscany,,,
California,,,
California,,,
Oregon,,,
California,,,
California,,,
Northern Spain,,,
Vinho Verde,,,
Tuscany,,,
California,,,
California,,,
California,,,
Tuscany,,,
Northern Spain,,,
California,,,
Catalonia,,,
Central Spain,,,
Alsace,,,
Other,,,
Moravia,,,
Mendoza Province,,,
California,,,
Tuscany,,,
Oregon,,,
Mosel,,,
California,,,
California,,,
California,,,
Mosel,,,
California,,,
Mosel,,,
Rhône Valley,,,
Washington,,,
Washington,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Rhône Valley,,,
California,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Sicily & Sardinia,,,
Other,,,
Northern Spain,,,
California,,,
California,,,
Douro,,,
Southwest France,,,
Southern Italy,,,
California,,,
California,,,
Port,,,
Alentejano,,,
Oregon,,,
Oregon,,,
Central Italy,,,
Oregon,,,
Alentejano,,,
Port,,,
California,,,
California,,,
California,,,
California,,,
California,,,
Oregon,,,
California,,,
Oregon,,,
California,,,
California,,,
Port,,,
California,,,
California,,,
California,,,
Southwest France,,,
California,,,
Galicia,,,
California,,,
Central Italy,,,
Colchagua Valley,,,
California,,,
Bordeaux,,,
California,,,
California,,,
Central Spain,,,
Northern Spain,,,
Washington,,,
Washington,,,
Burgenland,,,
Central Italy,,,
California,,,
California,,,
Bordeaux,,,
Oregon,,,
Provence,,,
Provence,,,
Bordeaux,,,
Provence,,,
Provence,,,
Bordeaux,,,
California,,,
Colchagua Valley,,,
California,,,
Mosel,,,
California,,,
Thermenregion,,,
Douro,,,
Alentejano,,,
Champagne,,,
Champagne,,,
Lombardy,,,
Lombardy,,,
Alentejo,,,
California,,,
Tejo,,,
Douro,,,
Lombardy,,,
Champagne,,,
Alentejano,,,
Alentejo,,,
Douro,,,
Douro,,,
Lombardy,,,
Champagne,,,
Mosel,,,
Mosel,,,
California,,,
California,,,
California,,,
Tuscany,,,
Bordeaux,,,
Tuscany,,,
France Other,,,
Oregon,,,
Mosel,,,
California,,,
Bordeaux,,,
Northern Spain,,,
Northern Spain,,,
Other,,,
Central Spain,,,
Northern Spain,,,
Bordeaux,,,
Idaho,,,
Mendoza Province,,,
Northern Spain,,,
Mendoza Province,,,
Central Spain,,,
Mendoza Province,,,
California,,,
Northern Spain,,,
Bordeaux,,,
Northern Spain,,,
Idaho,,,
Mendoza Province,,,
California,,,
Northern Spain,,,
California,,,
California,,,
Mendoza Province,,,
Mendoza Province,,,
Bordeaux,,,
Bordeaux,,,
California,,,
Catalonia,,,
Mendoza Province,,,
New York,,,
California,,,
Sicily & Sardinia,,,
Sicily & Sardinia,,,
Burgundy,,,
Washington,,,
Sicily & Sardinia,,,
Washington,,,
Victoria,,,
Galilee,,,
California,,,
New York,,,
Galilee,,,
Sicily & Sardinia,,,
California,,,
Sicily & Sardinia,,,
Central Spain,,,
Northern Spain,,,
Northern Spain,,,
Sicily & Sardinia,,,
Sicily & Sardinia,,,
Sicily & Sardinia,,,
Casablanca Valley,,,
